id	utterance	slot_labels	intent
1544	denver ' dan oakland ' a saat 12 ' den sonra varan ucuslari goster	B-fromloc.city_name O O B-toloc.city_name O O B-arrive_time.time I-arrive_time.time O O B-arrive_time.time_relative O O O	atis_flight
1629	denver ' dan atlanta ' ya tek yon olan en ucuz ucuslar neler	B-fromloc.city_name O O B-toloc.city_name O O O B-round_trip I-round_trip B-cost_relative I-cost_relative O O	atis_flight
2056	newark ' dan boston ' a ucuslar	B-fromloc.city_name O O B-toloc.city_name O O O	atis_flight
2088	bana boston ' dan atlanta ' ya olan ucuslari goster	O B-fromloc.city_name O O B-toloc.city_name O O O O O	atis_flight
2121	bana dallas ' tan baltimore ' a olan ucuslari goster	O B-fromloc.city_name O O B-toloc.city_name O O O O O	atis_flight
2129	newark ' tan tampa ' ya cuma gunu icin bir ucus ver	B-fromloc.city_name O O B-toloc.city_name O O B-depart_date.day_name O O O O O	atis_flight
2247	bana montreal ' den butun ucuslari goster	O B-fromloc.city_name O O O O O	atis_flight
2293	bana baltimore ' dan atlanta ' ya olan ucuslari goster	O B-fromloc.city_name O O B-toloc.city_name O O O O O	atis_flight
2411	new york city ' den las vegas ' a ne ucuslar var	B-fromloc.city_name I-fromloc.city_name I-fromloc.city_name O O B-toloc.city_name I-toloc.city_name O O O O O	atis_flight
2513	pittsburgh ' dan baltimore ' a sabah 10 ile ogleden sonra 2 arasindaki ucuslar	B-fromloc.city_name O O B-toloc.city_name O O O B-depart_time.start_time O O O B-depart_time.end_time O O	atis_flight
2542	seattle ' dan salt lake city ' e	B-fromloc.city_name O O B-toloc.city_name I-toloc.city_name I-toloc.city_name O O	atis_flight
2554	philadelphia ' dan dallas ' a american airlines ile ucuslari listele	B-fromloc.city_name O O B-toloc.city_name O O B-airline_name I-airline_name O O O	atis_flight
2567	pittsburgh ' dan atlanta ' ya ucus ayarlamak istiyorum	B-fromloc.city_name O O B-toloc.city_name O O O O O	atis_flight
2664	pittsburgh ' dan atlanta ' ya pazartesi ogleden sonra olan ucuslari goster	B-fromloc.city_name O O B-toloc.city_name O O B-depart_date.day_name B-depart_time.period_of_day I-depart_time.period_of_day O O O	atis_flight
2717	baltimore ' dan atlanta ' ya ogleden once varan ucuslari gormek istiyorum ve denver ' dan atlanta ' ya ogleden once varan ucuslari gormek istiyorun	B-fromloc.city_name O O B-toloc.city_name O O B-arrive_time.time B-arrive_time.time_relative O O O O O B-fromloc.city_name O O B-toloc.city_name O O B-arrive_time.time B-arrive_time.time_relative O O O O	atis_flight
2724	bana love field ' a olan son ucusu goster	O B-toloc.airport_name I-toloc.airport_name O O O B-flight_mod O O	atis_flight
2730	dallas ' tan pittsburgh ' a gidis donus ucus icin seyahat ayarla	B-fromloc.city_name O O B-toloc.city_name O O B-round_trip O O O O O	atis_flight
2962	baltimore ' a ucuslar	B-toloc.city_name O O O	atis_flight
2965	baltimore ' dan philadelphia ' ya butun ucuslari listele	B-fromloc.city_name O O B-toloc.city_name O O O O O	atis_flight
2975	denver ' da yasiyorum ve pittsburgh ' a seyahat etmek istiyorum	B-fromloc.city_name O O O O B-toloc.city_name O O O O O	atis_flight
3017	baltimore denver veya pittsburgh ' dan kalkan ve philadelphia ' ya varan butun ucuslari listele	B-fromloc.city_name B-fromloc.city_name B-or B-fromloc.city_name O O O O B-toloc.city_name O O O O O O	atis_flight
3105	baltimore ' dan philadelphia ' ya	B-fromloc.city_name O O B-toloc.city_name O O	atis_flight
3141	cleveland ' dan miami ' ye ucuslar	B-fromloc.city_name O O B-toloc.city_name O O O	atis_flight
3277	toronto ' dan atlanta ' ya ogleden sonra	B-fromloc.city_name O O B-toloc.city_name O O B-depart_time.period_of_day I-depart_time.period_of_day	atis_flight
3338	general mitchell international ' daki butun inisleri listele	B-toloc.airport_name I-toloc.airport_name I-toloc.airport_name O O O O O	atis_flight
3367	denver ' dan baltimore ' a	B-fromloc.city_name O O B-toloc.city_name O O	atis_flight
3632	atlanta ' dan baltimore ' a ucuslari ver	B-fromloc.city_name O O B-toloc.city_name O O O O	atis_flight
3684	denver ' dan philadelphia ' ya olan ucuslari goster	B-fromloc.city_name O O B-toloc.city_name O O O O O	atis_flight
3696	denver ' dan philadelphia ' a ucuslari gormek istiyorum	B-fromloc.city_name O O B-toloc.city_name O O O O O	atis_flight
3712	d9s kac yolcu alir	B-aircraft_code O O O	atis_capacity
3714	american airlines ' inin tum ucaklarinin toplam oturma kapasitesi ne kadar	B-airline_name O O O O O B-mod O O O O	atis_capacity
3731	her havayolunun kac tane business sinif ucusu var	O O O O B-class_type O O O	atis_quantity
3732	kac tane havayolunun yn servis sinifli ucusu var	O O O B-fare_basis_code O O O O	atis_quantity
3734	oakland ' in kac havaalani var	B-city_name O O O O O	atis_quantity
3735	united ' in bugun kac tane birinci sinif ucusu var	B-airline_name O O B-depart_date.today_relative O O B-class_type I-class_type O O	atis_quantity
3736	philadelphia ' dan pittsburgh ' a gunluk kac tane us air ucusu var	B-fromloc.city_name O O B-toloc.city_name O O B-flight_days O O B-airline_name I-airline_name O O	atis_quantity
3738	her havayolunun kac tane first class ucusu var	O O O O B-class_type I-class_type O O	atis_quantity
3739	american havayollari ' nin boston ' dan atlanta ' ya kac ucusu var	B-airline_name I-airline_name O O B-fromloc.city_name O O B-toloc.city_name O O O O O	atis_quantity
3741	delta ile butun havaalanlarina ucuslarin toplam sayisini listele	B-airline_name O O O O O O O	atis_quantity
3774	dallas ' ta havaalani sehir merkezinden ne kadar uzak	B-fromloc.city_name O O O O O O O O	atis_distance
3791	pittsburgh ' dan atlanta ' ya olan 416 dolarlik ucuslardaki hava kisitlari neler	B-fromloc.city_name O O B-toloc.city_name O O O B-fare_amount O O O O O	atis_restriction
3798	pittsburgh ' dan baltimore ' a ne tip bir ucak ucar	B-fromloc.city_name O O B-toloc.city_name O O O O O O O	atis_aircraft
3800	m80 ne tip bir ucaktir	B-aircraft_code O O O O	atis_aircraft
3804	atlanta ' dan denver ' a ucarken kullanilan ucagin tipini kibarca ver bana	B-fromloc.city_name O O B-toloc.city_name O O O O O O O O O	atis_aircraft
3806	bana kanada havayollarinin kullandigi ucaklari goster	O B-airline_name I-airline_name O O O	atis_aircraft
3810	american airline 315 ucusunda ne tip bir ucak kullanildi	B-airline_name O B-flight_number O O O O O O	atis_aircraft
3811	atlanta ' dan bir ucaga atlayip boston ' a ucmak istiyorum	B-fromloc.city_name O O O O O B-toloc.city_name O O O O	atis_aircraft
3812	bana kanada havayollarinin kullandigi ucaklari goster	O B-airline_name I-airline_name O O O	atis_aircraft
3813	united flight 21 ' in ucak tipi ne	B-airline_name O B-flight_number O O O O O	atis_aircraft
3870	bana atlanta ' dan washington ' a ucuslardaki butun yemekleri goster	O B-fromloc.city_name O O B-toloc.city_name O O O O B-meal O	atis_meal
3877	houston havaalanlari	B-city_name O	atis_airport
3893	houston havaalanlari	B-city_name O	atis_airport
3896	dallas ' ta yer ulasimina ihtiyacim var , lutfen musait ne var gosterin	B-city_name O O O O O O O O O O O O	atis_ground_service
3897	oakland ' da kara tasimaciligi var mi	B-city_name O O O O O O	atis_ground_service
3898	pittsburgh ' taki kara tasimaciligi nasil	B-city_name O O O O O	atis_ground_service
3899	bana pittsburgh ' daki kara tasimaciliginin listesini goster	O B-city_name O O O O O O	atis_ground_service
3900	lutfen bana denver ' da kara tasimaciligini goster	O O B-city_name O O O O O	atis_ground_service
3901	atlanta sehir merkezinden havaalanina yer ulasimi hakkinda bilgi almak istiyorum	B-city_name O O O O O O O O O	atis_ground_service
3903	bana baltimore ' daki kara tasimaciliginin listesini goster	O B-city_name O O O O O O	atis_ground_service
3904	havaalanindan phoenix sehir merkezine kara tasimaciligi var mi	O B-toloc.city_name O O O O O O	atis_ground_service
3905	phoenix havaalani ' dan sehir merkezine ulasim var mi	B-airport_name O O O O O O O O	atis_ground_service
3909	lutfen bana pittsburgh icin kara tasimaciligini goster	O O B-city_name O O O O	atis_ground_service
3910	baltimore havaalaninda limuzin servisi var mi	B-airport_name O B-transport_type O O O	atis_ground_service
3914	long beach havaalani ' ndan sehir merkezine ulasimi gorebilir miyim	B-fromloc.city_name I-fromloc.city_name O O O O O O O O	atis_ground_service
3916	boston ' da hangi kara tasimaciligi mevcut	B-city_name O O O O O O	atis_ground_service
3923	dallas ' ta yarin hangi kara tasimaciligi mevcut	B-city_name O O B-today_relative O O O O	atis_ground_service
3924	dallas ' ta kara tasimaciligi ariyorum	B-city_name O O O O O	atis_ground_service
3925	boston ' da ne limuzin servisi var	B-city_name O O O B-transport_type O O	atis_ground_service
3929	atlanta ' da hangi kara tasimaciligi mevcut	B-city_name O O O O O O	atis_ground_service
3943	bana denver ' daki kara tasimaciligini goster	O B-city_name O O O O O	atis_ground_service
4032	boston ' da hangi kara tasimaciligi mevcut	B-city_name O O O O O O	atis_ground_service
4034	bana baltimore ' daki araba kiralamalarini goster	O B-city_name O B-transport_type I-transport_type I-transport_type O	atis_ground_service
4072	denver ' da ne tip bir kara tasimaciligi mevcut	B-city_name O O O O O O O O	atis_ground_service
4117	denver ' da hangi kara tasimaciligi mevcut	B-city_name O O O O O O	atis_ground_service
4127	bna ne	B-airport_code O	atis_abbreviation
4130	fiyat kodu y ne ve fiyat kodu h ne	O O B-fare_basis_code O O O O B-fare_basis_code O	atis_abbreviation
4131	ua ne demek	B-airline_code O O	atis_abbreviation
4132	fiyat kodu m ne	O O B-fare_basis_code O	atis_abbreviation
4137	co kisaltmasi ne demek	B-airline_code O O O	atis_abbreviation
4139	us ne demek	B-airline_code O O	atis_abbreviation
4141	havayolu us ne demek	O B-airline_code O O	atis_abbreviation
4142	kod ff	O B-airline_code	atis_abbreviation
4146	bur ne	B-airport_code O	atis_abbreviation
4149	kisitlama ap 80 ne	O B-restriction_code I-restriction_code O	atis_abbreviation
4151	d s yemekler icin ne demek	B-meal_code I-meal_code B-meal O O O	atis_abbreviation
4157	ea ne demek	B-airline_code O O	atis_abbreviation
4236	fiyat kodu f ne demek	O O B-fare_basis_code O O	atis_abbreviation
4259	fiyat kodu qo ne demek	O O B-fare_basis_code O O	atis_abbreviation
4261	dallas ' ta araba kiralama fiyatlari nedir	B-city_name O O B-transport_type I-transport_type O O	atis_ground_fare
4262	atlanta havaalani ' ndan sehir merkezine limuzin ilek gitmek ne kadar tutar	B-fromloc.airport_name O O O O O B-transport_type O O O O O	atis_ground_fare
4264	philadelphia international airport ' taki hava taksi operasyonunun fiyati ne	B-airport_name O O O O B-transport_type O O O O	atis_ground_fare
4281	veritabaninda olan havayollari hangileri	O O O O	atis_airline
4282	us havayolu ne	B-airline_code O O	atis_airline
4283	bana love field ' dan olan havayollarini goster	O B-fromloc.airport_name I-fromloc.airport_name O O O O O	atis_airline
4285	havayolu kodu as	O O B-airline_code	atis_airline
4286	hangi havayollari boston ' dan pittsburgh ' a ucar	O O B-fromloc.city_name O O B-toloc.city_name O O O	atis_airline
4287	lutfen bana hangi havayolunun atlanta ' dan en cok kalkisi oldugunu soyle	O O O O B-fromloc.city_name O O O B-mod O O O	atis_airline
4288	boston ' dan washington dc ' ye baska bir sehirde durarak hangi havayollari ucar	B-fromloc.city_name O O B-toloc.city_name B-toloc.state_code O O O O O O O O O	atis_airline
4289	lutfen denver ' dan boston ' a butun havayilu ucuslarini listele	O B-fromloc.city_name O O B-toloc.city_name O O O O O O	atis_airline
4290	cuma gunu new york ' dan miami ' ye giden havayollari	B-depart_date.day_name O B-fromloc.city_name I-fromloc.city_name O O B-toloc.city_name O O O O	atis_airline
4291	hangi havayollari atlanta ' dan baltimore ' a ucar	O O B-fromloc.city_name O O B-toloc.city_name O O O	atis_airline
4296	boston ' dan oakland ' e ogleden sonra ucusu olan bir havayou var mi	B-fromloc.city_name O O B-toloc.city_name O O B-depart_time.period_of_day I-depart_time.period_of_day O O O O O O	atis_airline
4297	hangi havayollari boston ' dan atlanta ' ya ucar	O O B-fromloc.city_name O O B-toloc.city_name O O O	atis_airline
4298	dl havayolu ne	B-airline_code O O	atis_airline
4300	hangi havayollari boston ' dan denver ' ya ucar	O O B-fromloc.city_name O O B-toloc.city_name O O O	atis_airline
4301	boston ' dan denver ' a ua 281 ucusu ne tip bir havayolu	B-fromloc.city_name O O B-toloc.city_name O O B-airline_code B-flight_number O O O O O	atis_airline
4302	boston ve philadelphia arasinda hangi havayollari ucar	B-fromloc.city_name O B-toloc.city_name O O O O	atis_airline
4303	hangi havayolu dallas ' tan baltimore ' a aralik yirmi dortte en ucuza ucurur	O O B-fromloc.city_name O O B-toloc.city_name O O B-depart_date.month_name B-depart_date.day_number I-depart_date.day_number B-cost_relative O O	atis_airline
4304	bana love field ' a olan veya love field ' dan olan havayollarini goster	O B-fromloc.airport_name I-fromloc.airport_name O O O O B-fromloc.airport_name I-fromloc.airport_name O O O O O	atis_airline
4307	denver ' dan dallas ' a ucusu olan butun havayollarini goster	B-fromloc.city_name O O B-toloc.city_name O O O O O O O	atis_airline
4312	hangi havayollari boston ' dan pittsburgh ' a ucar	O O B-fromloc.city_name O O B-toloc.city_name O O O	atis_airline
4330	boston ' dan denver ' a ua 281 ucusu ne tip bir havayolu	B-fromloc.city_name O O B-toloc.city_name O O B-airline_code B-flight_number O O O O O	atis_airline
4336	hangi havayollari bugun first class ' a sahip	O O B-depart_date.today_relative B-class_type I-class_type O O O	atis_airline
4372	bana love field ' a olan veya love field ' dan olan havayollarini goster	O B-fromloc.airport_name I-fromloc.airport_name O O O O B-fromloc.airport_name I-fromloc.airport_name O O O O O	atis_airline
4410	hangi havayollari boston ' dan atlanta ' ya ucar	O O B-fromloc.city_name O O B-toloc.city_name O O O	atis_airline
4423	general mitchell international nerde	B-airport_name O O O	atis_city
4424	general mitchell international nerde	B-airport_name O O O	atis_city
4443	lutfen pittsburgh ' dan newark ' a butun ucus saatlerini listele	O B-fromloc.city_name O O B-toloc.city_name O O O O B-flight_time O	atis_flight_time
4446	denver ' dan oakland ' a carsamba hangi saatlerde bir ucak bulabilirim	B-fromloc.city_name O O B-toloc.city_name O O B-depart_date.day_name O B-flight_time O O O	atis_flight_time
4448	boston ve baltimore arasindaki carsamba gunu olan coach ucus saatlerini goster	B-fromloc.city_name O B-toloc.city_name O B-depart_date.day_name O O B-class_type O O B-flight_time	atis_flight_time
4451	lutfen pittsburgh ' dan newark ' a butun ucus saatlerini listele	O B-fromloc.city_name O O B-toloc.city_name O O O O B-flight_time O	atis_flight_time
4489	tacoma ' dan orlando ' ya en ucuz fiyat	B-fromloc.city_name O O B-toloc.city_name O O B-cost_relative I-cost_relative O	atis_airfare
4490	pittsburgh ' dan philadelphia ' ya 1000 dolarin altinda gidis donus bilet fiyatlari	B-fromloc.city_name O O B-toloc.city_name O O B-fare_amount O B-cost_relative B-round_trip O O O	atis_airfare
4492	denver ' dan pittsburgh ve atlanta ' ya giden bir bilet hakkinda bilgi almak istiyorum	B-fromloc.city_name O O B-toloc.city_name O B-toloc.city_name O O O O O O O O O	atis_airfare
4498	oakland ' dan dallas ' a 16 aralik ' taki ekonomi sinifi tek yon ucus tarifesini gosterebilir misin	B-fromloc.city_name O O B-toloc.city_name O O B-depart_date.day_number B-depart_date.month_name O O B-economy I-economy B-round_trip I-round_trip O O O O	atis_airfare
4499	charlotte ' tan la ' e carsamba gunu gece olan coach fiyatlari neler	B-fromloc.city_name O O B-toloc.city_name O O B-depart_date.day_name O B-depart_time.period_of_day O B-class_type O O	atis_airfare
4502	baltimore ' dan dallas ' a first class biletin fiyati ne	B-fromloc.city_name O O B-toloc.city_name O O B-class_type I-class_type O O O	atis_airfare
4503	boston ' dan washington ' a ekonomi tasarruf fiyati ne	B-fromloc.city_name O O B-toloc.city_name O O B-economy B-class_type O O	atis_airfare
4504	sehir merkezinden logan havaalanina gitmek ne kadar tutar	O O B-toloc.airport_name O O O O O	atis_airfare
4508	indianapolis ' ten seattle ' a gidis donus tarifesi ne kadardir	B-fromloc.city_name O O B-toloc.city_name O O B-round_trip O O O O	atis_airfare
4513	washington ' dan boston ' a ucus ne kadardir	B-fromloc.city_name O O B-toloc.city_name O O O O O	atis_airfare
4514	atlanta ' dan boston ' a tek yon kasim yedi ' de gitmenin fiyati ne	B-fromloc.city_name O O B-toloc.city_name O O B-round_trip I-round_trip B-depart_date.month_name B-depart_date.day_number O O O O O	atis_airfare
4516	denver ' dan philadelphia ' ya gidis donus 1700 ' dan sonra varan continental ucus fiyatlari neler	B-fromloc.city_name O O B-toloc.city_name O O B-round_trip O B-arrive_time.time O O B-arrive_time.time_relative O B-airline_name O O O	atis_airfare
4518	indianapolis ' ten memphis ' e birinci sinif gidis donus tarife	B-fromloc.city_name O O B-toloc.city_name O O B-class_type I-class_type B-round_trip O O	atis_airfare
4521	atlanta ' dan denver ' a tek yon en ucuz ucuslar neler	B-fromloc.city_name O O B-toloc.city_name O O B-round_trip I-round_trip B-cost_relative I-cost_relative O O	atis_airfare
4524	dallas ' tan atlanta ' ya gidis donus en ucuz fiyat ne	B-fromloc.city_name O O B-toloc.city_name O O B-round_trip O B-cost_relative O O O	atis_airfare
4525	new york ' dan gidis donus miami ' ye ekonomi tarifesi	B-fromloc.city_name I-fromloc.city_name O O B-round_trip O B-toloc.city_name O O B-economy O	atis_airfare
4528	baltimore ' dan atlanta ' ya tek yon en ucuz bilet ne	B-fromloc.city_name O O B-toloc.city_name O O B-round_trip I-round_trip B-cost_relative I-cost_relative O O	atis_airfare
4529	dallas ' tan baltimore ' a tek yon bilet istiyorum	B-fromloc.city_name O O B-toloc.city_name O O B-round_trip I-round_trip O O	atis_airfare
4530	pittsburgh ' tan denver ' a tek yon en ucuz fiyat ne	B-fromloc.city_name O O B-toloc.city_name O O B-round_trip I-round_trip B-cost_relative I-cost_relative O O	atis_airfare
4532	indianapolis ' ten orlando ' ya 27 aralik icin ucus ve tarifelerini ver	B-fromloc.city_name O O B-toloc.city_name O O B-depart_date.day_number B-depart_date.month_name O O O O O	atis_flight airfare
4536	yarin columbus ' tan minneapolis ' e bir ucusa ihtiyacim var	B-depart_date.today_relative B-fromloc.city_name O O B-toloc.city_name O O O O O O	atis_flight
4537	bana pittsburgh ' tan los angeles ' a persembe olan ucuslari goster	O B-fromloc.city_name O O B-toloc.city_name I-toloc.city_name O O B-depart_date.day_name O O O	atis_flight
4538	boston ' dan washington ' a butun ucuslar	B-fromloc.city_name O O B-toloc.city_name O O O O	atis_flight
4541	boston ' dan bwi ' ye en ucuz ucus ne	B-toloc.airport_code O O B-fromloc.city_name O O B-cost_relative I-cost_relative O O	atis_flight
4545	lutfen gelecek hafta persembe gunu boston ' dan pittsburgh ' a ucuslari ver bana	O B-depart_date.date_relative O B-depart_date.day_name O B-fromloc.city_name O O B-toloc.city_name O O O O O	atis_flight
4548	lutfen denver ' dan baltimore ' a united ile butun first class ucuslari listele	O B-fromloc.city_name O O B-toloc.city_name O O B-airline_name O O B-class_type I-class_type O O	atis_flight
4549	atlanta ' dan denver ' a giden bir ucusta yer ayarlamak istiyorum	O O B-toloc.city_name I-toloc.city_name O O O O O B-fromloc.city_name I-fromloc.city_name O	atis_flight
4557	pittsburgh ' dan atlanta ' ya ucus ayarlamak istiyorum	B-fromloc.city_name O O B-toloc.city_name O O O O O	atis_flight
4559	27 ve 28 aralik icin indianapolis ile orlando florida arasindaki gidis donus ucuslarin listesini istiyorum	B-depart_date.day_number O B-depart_date.day_number B-depart_date.month_name O B-fromloc.city_name O B-toloc.city_name B-toloc.state_name O B-round_trip O O O O	atis_flight
4561	bana boston ' dan dallas ' a direk ve baglantili ogleden once varan butun ucuslari goster	O B-fromloc.city_name O O B-toloc.city_name O O O O O B-arrive_time.time B-arrive_time.time_relative O O O O	atis_flight
4562	charlotte ' dan newark ' a bugun aksam kalkan bir ucusa ihtiyacim var	B-fromloc.city_name O O B-toloc.city_name O O B-depart_date.today_relative B-depart_time.period_of_day O O O O O	atis_flight
4563	newark ' dan cleveland ' a ucuslar	B-fromloc.city_name O O B-toloc.city_name O O O	atis_flight
4564	boston ' dan pittsburgh ' a bir sonraki sali gunu saat 6 ' dan sonra hangi ucuslar gider	B-fromloc.city_name I-depart_time.time O B-toloc.city_name I-depart_time.time O O B-depart_date.date_relative B-depart_date.day_name I-depart_date.day_name O B-depart_time.time I-depart_time.time O B-depart_time.time_relative O O O	atis_flight
4565	us air ' in atlanta ' dan denver ' a ucusu var mi	B-airline_name I-airline_name O O B-fromloc.city_name O O B-toloc.city_name O O O O O	atis_flight
4568	denver ' dan atlanta ' ya en pahali ucus ne	B-fromloc.city_name O O B-toloc.city_name O O B-cost_relative O O O	atis_flight
4569	dallas ' tan sali aksam kalkip atlanta ' ya donen ucuslarin bilgilerine ihtiyacim var	B-fromloc.city_name O O B-depart_date.day_name B-depart_time.period_of_day O B-toloc.city_name O O O O O O O	atis_flight
4570	denver ' dan baltimore ' a mayis yedide varan first class united airlines ucuslari neler	B-fromloc.city_name O O B-toloc.city_name O O B-arrive_date.month_name B-arrive_date.day_number O B-class_type I-class_type B-airline_name I-airline_name O O	atis_flight
4571	burbank ' ten tacoma washington ' a ne ucuslarin var	B-fromloc.city_name O O B-toloc.city_name B-toloc.state_name O O O O O	atis_flight
4573	philadelphia ' dan denver ' a bu pazar ucusunda rezervasyon yaptirmak istiyorum	B-fromloc.city_name O O B-toloc.city_name O O B-depart_date.date_relative B-depart_date.day_name O O O O	atis_flight
4574	boston ' dan denver ' a carsamba gunu olan ucuslari goster	B-fromloc.city_name O O B-toloc.city_name O O B-depart_date.day_name O O O O	atis_flight
4575	bana boston ' dan baltimore ' a olan ucuslari goster	O B-fromloc.city_name O O B-toloc.city_name O O O O O	atis_flight
4577	denver ' dan pittsburgh ' a bilgisine ihtiyacim var	B-fromloc.city_name O O B-toloc.city_name O O O O O	atis_flight
4578	seattle ' dan salt lake city ' e	B-fromloc.city_name O O B-toloc.city_name I-toloc.city_name I-toloc.city_name O O	atis_flight
4579	boston ' dan bwi ' ye atistirmalik sunan en erken ucus ne	B-fromloc.city_name O O B-toloc.airport_code O O B-meal_description O B-flight_mod I-flight_mod O O	atis_flight
4581	general mitchell international ' a giren butun ucuslari listele	B-fromloc.airport_name I-fromloc.airport_name I-fromloc.airport_name O O O O O O	atis_flight
4583	indianapolis ' den seattle ' a butun ucuslari listele	B-fromloc.city_name O O B-toloc.city_name O O O O O	atis_flight
4584	cumartesi oakland ' dan philadelphia ' ya yemekli ucus	B-depart_date.day_name B-fromloc.city_name O O B-toloc.city_name O O B-meal O	atis_flight
4586	baltimore ' dan boston ' a yemekli ilk ucusu istiyorum	B-fromloc.city_name O O B-toloc.city_name O O B-meal B-flight_mod O O	atis_flight
4594	boston ve washington arasinda saat 4 pm ' den sonra ne direk ucuslar	B-fromloc.city_name O B-toloc.city_name O O B-arrive_time.time O O O B-arrive_time.time_relative O B-flight_stop O	atis_flight
4596	canadian airlines international nereye ucar	B-airline_name O O O O	atis_flight
4597	denver ' dan pittsburgh ' a sabah 8 ' den once hangi ucuslar	B-fromloc.city_name O O B-toloc.city_name O O B-arrive_time.period_of_day B-arrive_time.time O O B-arrive_time.time_relative O O	atis_flight
4598	boston ' dan atlanta ' ya en erken ucusu bul	B-fromloc.city_name I-toloc.city_name O B-toloc.city_name I-toloc.city_name O B-flight_mod I-flight_mod I-flight_mod O	atis_flight
4599	houston ' dan dallas ' a geceyarisindan once varan duraklamasiz ucuslari listele	B-fromloc.city_name O O B-toloc.city_name O O B-arrive_time.period_of_day B-arrive_time.time_relative O B-flight_stop O O	atis_flight
4602	baltimore ' dan dallas ' a olan ucuslari goster	B-fromloc.city_name O O B-toloc.city_name O O O O O	atis_flight
4603	columbus ' tan cincinnati ' de duraklayip phoenix ' e giden ve aksam yemekli veren bir ucus istiyorum ne mevcut	B-fromloc.city_name O O B-stoploc.city_name O O O B-toloc.city_name O O O O B-meal_description I-meal_description O O O O O O	atis_flight
4605	dallas ' tan oakland ' a ucuslari goster	B-fromloc.city_name O O B-toloc.city_name O O O O	atis_flight
